wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F05.gwas.imputed_v3.both_sexes.tsv.bgz -O F05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F10.gwas.imputed_v3.both_sexes.tsv.bgz -O F10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F5_ALCOHOLAC.gwas.imputed_v3.both_sexes.tsv.bgz -O F5_ALCOHOLAC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F20.gwas.imputed_v3.both_sexes.tsv.bgz -O F20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F31.gwas.imputed_v3.both_sexes.tsv.bgz -O F31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F32.gwas.imputed_v3.both_sexes.tsv.bgz -O F32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F33.gwas.imputed_v3.both_sexes.tsv.bgz -O F33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F5_ALLANXIOUS.gwas.imputed_v3.both_sexes.tsv.bgz -O F5_ALLANXIOUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F41.gwas.imputed_v3.both_sexes.tsv.bgz -O F41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F43.gwas.imputed_v3.both_sexes.tsv.bgz -O F43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F45.gwas.imputed_v3.both_sexes.tsv.bgz -O F45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F52.gwas.imputed_v3.both_sexes.tsv.bgz -O F52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F5_PERSONALITY.gwas.imputed_v3.both_sexes.tsv.bgz -O F5_PERSONALITY.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/F99.gwas.imputed_v3.both_sexes.tsv.bgz -O F99.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G12.gwas.imputed_v3.both_sexes.tsv.bgz -O G12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_ALS.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_ALS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G20.gwas.imputed_v3.both_sexes.tsv.bgz -O G20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G24.gwas.imputed_v3.both_sexes.tsv.bgz -O G24.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/AD.gwas.imputed_v3.both_sexes.tsv.bgz -O AD.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_DEGENOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_DEGENOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G35.gwas.imputed_v3.both_sexes.tsv.bgz -O G35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G37.gwas.imputed_v3.both_sexes.tsv.bgz -O G37.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G40.gwas.imputed_v3.both_sexes.tsv.bgz -O G40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G43.gwas.imputed_v3.both_sexes.tsv.bgz -O G43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G44.gwas.imputed_v3.both_sexes.tsv.bgz -O G44.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G45.gwas.imputed_v3.both_sexes.tsv.bgz -O G45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/AMN2.gwas.imputed_v3.both_sexes.tsv.bgz -O AMN2.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G47.gwas.imputed_v3.both_sexes.tsv.bgz -O G47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_SLEEPAPNO.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_SLEEPAPNO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G50.gwas.imputed_v3.both_sexes.tsv.bgz -O G50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_TRINEU.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_TRINEU.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G51.gwas.imputed_v3.both_sexes.tsv.bgz -O G51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_BELLPA.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_BELLPA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G54.gwas.imputed_v3.both_sexes.tsv.bgz -O G54.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G56.gwas.imputed_v3.both_sexes.tsv.bgz -O G56.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_CARPTU.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_CARPTU.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_ULLNLE.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_ULLNLE.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G57.gwas.imputed_v3.both_sexes.tsv.bgz -O G57.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_PLANTAR.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_PLANTAR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_MONOLOWOTHUNS.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_MONOLOWOTHUNS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G58.gwas.imputed_v3.both_sexes.tsv.bgz -O G58.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G61.gwas.imputed_v3.both_sexes.tsv.bgz -O G61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_GUILBAR.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_GUILBAR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G62.gwas.imputed_v3.both_sexes.tsv.bgz -O G62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_CPETAL.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_CPETAL.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G81.gwas.imputed_v3.both_sexes.tsv.bgz -O G81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_HYDROCEPH.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_HYDROCEPH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G93.gwas.imputed_v3.both_sexes.tsv.bgz -O G93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G95.gwas.imputed_v3.both_sexes.tsv.bgz -O G95.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H00.gwas.imputed_v3.both_sexes.tsv.bgz -O H00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_HORDEOLUM.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_HORDEOLUM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_CHALAZION.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_CHALAZION.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H01.gwas.imputed_v3.both_sexes.tsv.bgz -O H01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H02.gwas.imputed_v3.both_sexes.tsv.bgz -O H02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_ENTROPION.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_ENTROPION.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_ECTROPION.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_ECTROPION.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_BLEPHAROCHALASIS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_BLEPHAROCHALASIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_PTOSIS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_PTOSIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_EYELIDFUNC.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_EYELIDFUNC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_EYELIDFUNC.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_EYELIDFUNC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_XANTHELASMA.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_XANTHELASMA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_EYELIDNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_EYELIDNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H04.gwas.imputed_v3.both_sexes.tsv.bgz -O H04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_LACRIGLAND.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_LACRIGLAND.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_EPIPHORA.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_EPIPHORA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_STENOLACRI.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_STENOLACRI.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H05.gwas.imputed_v3.both_sexes.tsv.bgz -O H05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H11.gwas.imputed_v3.both_sexes.tsv.bgz -O H11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_PTERYGIUM.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_PTERYGIUM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_CONJUVASC.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_CONJUVASC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H16.gwas.imputed_v3.both_sexes.tsv.bgz -O H16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_CORNULCER.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_CORNULCER.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H18.gwas.imputed_v3.both_sexes.tsv.bgz -O H18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H25.gwas.imputed_v3.both_sexes.tsv.bgz -O H25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H26.gwas.imputed_v3.both_sexes.tsv.bgz -O H26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H27.gwas.imputed_v3.both_sexes.tsv.bgz -O H27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H33.gwas.imputed_v3.both_sexes.tsv.bgz -O H33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_RETINALDETACHBREAK.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_RETINALDETACHBREAK.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_RETINALBREAK.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_RETINALBREAK.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_RETINALDETACHOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_RETINALDETACHOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H34.gwas.imputed_v3.both_sexes.tsv.bgz -O H34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H35.gwas.imputed_v3.both_sexes.tsv.bgz -O H35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_BCKRNDRETINOPAT.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_BCKRNDRETINOPAT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_MACULADEGEN.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_MACULADEGEN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_RETINANAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_RETINANAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H40.gwas.imputed_v3.both_sexes.tsv.bgz -O H40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_GLAUCSUSP.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_GLAUCSUSP.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_GLAUCPRIMOPEN.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_GLAUCPRIMOPEN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_GLAUCCLOSEPRIM.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_GLAUCCLOSEPRIM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_GLAUCNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_GLAUCNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H43.gwas.imputed_v3.both_sexes.tsv.bgz -O H43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_VITRHAEMORR.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_VITRHAEMORR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_VITROTH.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_VITROTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H49.gwas.imputed_v3.both_sexes.tsv.bgz -O H49.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H50.gwas.imputed_v3.both_sexes.tsv.bgz -O H50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_CONVERSTRAB.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_CONVERSTRAB.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_DIVERGSTRAB.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_DIVERGSTRAB.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_STRABNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_STRABNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H52.gwas.imputed_v3.both_sexes.tsv.bgz -O H52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H53.gwas.imputed_v3.both_sexes.tsv.bgz -O H53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_DIPLOPIA.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_DIPLOPIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_VISDISTNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_VISDISTNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H57.gwas.imputed_v3.both_sexes.tsv.bgz -O H57.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H59.gwas.imputed_v3.both_sexes.tsv.bgz -O H59.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H7_POSTOPEYENAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H7_POSTOPEYENAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H60.gwas.imputed_v3.both_sexes.tsv.bgz -O H60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_EXT_NAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_EXT_NAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H61.gwas.imputed_v3.both_sexes.tsv.bgz -O H61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_PERCHRONDR.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_PERCHRONDR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_CERUMEN.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_CERUMEN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_EXTDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_EXTDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_EXTDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_EXTDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H65.gwas.imputed_v3.both_sexes.tsv.bgz -O H65.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H66.gwas.imputed_v3.both_sexes.tsv.bgz -O H66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_CHRON_SUPOTITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_CHRON_SUPOTITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_OTIMEDNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_OTIMEDNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H69.gwas.imputed_v3.both_sexes.tsv.bgz -O H69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H71.gwas.imputed_v3.both_sexes.tsv.bgz -O H71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H72.gwas.imputed_v3.both_sexes.tsv.bgz -O H72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H73.gwas.imputed_v3.both_sexes.tsv.bgz -O H73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H74.gwas.imputed_v3.both_sexes.tsv.bgz -O H74.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H80.gwas.imputed_v3.both_sexes.tsv.bgz -O H80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H81.gwas.imputed_v3.both_sexes.tsv.bgz -O H81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_MENIERE.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_MENIERE.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_BPV.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_BPV.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H83.gwas.imputed_v3.both_sexes.tsv.bgz -O H83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H8_LABYRINTHITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O H8_LABYRINTHITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/H90.gwas.imputed_v3.both_sexes.tsv.bgz -O H90.gwas.imputed_v3.both_sexes.tsv.bgz
